Parser: $VAR1 = bless( {
                 'XML::SAX::Base::Features' => {
                                                 'http://xml.org/sax/features/namespaces' => 1
                                               },
                 'Handler' => bless( {}, 'XML::SAX::Base::NoHandler' ),
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[6]: statistics views view zones zone serial
in item[6]: statistics views view zones zone serial
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
in item[7]: statistics views view zones zone counters counter
